[38;5;15mjinn,gin,[39m
[38;5;15mjive,gyve,[39m
[38;5;15mjunkie,junky,[39m
[38;5;15mark,arc,[39m
[38;5;15mauk,awk,[39m
[38;5;15mautarky,autarchy,[39m
[38;5;15mbark,barque,[39m
[38;5;15mbask,basque,[39m
[38;5;15mblock,bloc,[39m
[38;5;15mbocks,box,[39m
[38;5;15mbrake,break,[39m
[38;5;15mbraking,breaking,[39m
[38;5;15mbuckle,buccal,[39m
[38;5;15mcalk,caulk,[39m
[38;5;15mcask,casque,[39m
[38;5;15mcheck,cheque,[39m
[38;5;15mchock,choc,[39m
[38;5;15mchucker,chukker,[39m
[38;5;15mclack,clacque,[39m
[38;5;15mclick,clique,[39m
[38;5;15mcocks,cox,[39m
[38;5;15mcokes,coax,[39m
[38;5;15mconk,conch,[39m
[38;5;15mconker,conquer,[39m
[38;5;15mcreak,creek,[39m
[38;5;15mcrock,croc,[39m
[38;5;15mdike,dyke,[39m
[38;5;15mdisk,disc,[39m
[38;5;15mdock,doc,[39m
[38;5;15mducked,duct,[39m
[38;5;15merk,irk,[39m
[38;5;15mfaker,fakir,[39m
[38;5;15mfakers,fakirs,[39m
[38;5;15mflack,flak,[39m
[38;5;15mflecks,flex,[39m
[38;5;15mflock,floc,[39m
[38;5;15mflocks,phlox,[39m
[38;5;15mfrank,franc,[39m
[38;5;15mfreak,phreak,[39m
[38;5;15mhaik,hike,[39m
[38;5;15mhick,hic,[39m
[38;5;15mhock,hoc,hough,[39m
[38;5;15mink,Inc.,[39m
[38;5;15mjinks,jinx,[39m
[38;5;15mjunkie,junky,[39m
[38;5;15mk,kay,[39m
[38;5;15mK9,canine,[39m
[38;5;15mkame,came,[39m
[38;5;15mkarat,carat,caret,carrot,[39m
[38;5;15mkayak,kyack,[39m
[38;5;15mkernel,colonel,[39m
[38;5;15mkey,cay,quay,[39m
[38;5;15mkey,quay,[39m
[38;5;15mkeys,cays,quays,[39m
[38;5;15mkhan,con,conn,[39m
[38;5;15mkhat,cot,[39m
[38;5;15mkill,kiln,[39m
[38;5;15mkissed,cist,[39m
[38;5;15mkite,kyte,[39m
[38;5;15m kitten,chiton,[39m
[38;5;15mknap,nap,[39m
[38;5;15mknar,gnar,[39m
[38;5;15mknaves,naves,[39m
[38;5;15mknead,kneed,need,[39m
[38;5;15mkneaded,needed,[39m
[38;5;15mkneading,needing,[39m
[38;5;15mkneads,needs,[39m
[38;5;15mknee,nee,[39m
[38;5;15mknew,gnu,new,nu,[39m
[38;5;15mknickers,nickers,[39m
[38;5;15mknight,night,[39m
[38;5;15mknit,nit,[39m
[38;5;15mknits,nits,[39m
[38;5;15mknob,nob,[39m
[38;5;15mknobs,nobs,[39m
[38;5;15mknock,nock,[39m
[38;5;15mknot,not,[39m
[38;5;15mknow,no,[39m
[38;5;15mknow-how,no-how,[39m
[38;5;15mknows,noes,nose,[39m
[38;5;15mkohl,coal,cole,[39m
[38;5;15mkoi,coy,[39m
[38;5;15mkop,cop,[39m
[38;5;15mkor,core,corps,[39m
[38;5;15mkraft,craft,[39m
[38;5;15mkrater,crater,[39m
[38;5;15mkrewe,crew,[39m
[38;5;15mkrona,krone,[39m
[38;5;15mkurd,curd,[39m
[38;5;15mlack,lac,[39m
[38;5;15mlacks,lax,[39m
[38;5;15mlakh,lock,loch,lough,[39m
[38;5;15mleak,leek,[39m
[38;5;15mlicked,licht,[39m
[38;5;15mlicker,liquor,[39m
[38;5;15mlickers,liquors,[39m
[38;5;15mliken,lichen,[39m
[38;5;15mlinks,lynx,[39m
[38;5;15mlocks,lochs,lox,[39m
[38;5;15mmark,marc,marque,[39m
[38;5;15mmarks,marcs,marques,[39m
[38;5;15mmask,masque,[39m
[38;5;15mmicks,mix,[39m
[38;5;15mminks,minx,[39m
[38;5;15mmock,mach,[39m
[38;5;15mmusket,muscat,[39m
[38;5;15mnark,narc,[39m
[38;5;15mnickel,nickle,[39m
[38;5;15mnicks,nix,[39m
[38;5;15moak,oke,[39m
[38;5;15mpacked,pact,[39m
[38;5;15mpacks,pax,[39m
[38;5;15mpeak,peek,peke,pique,[39m
[38;5;15mpeaked,peeked,piqued,[39m
[38;5;15mpeaking,peeking,[39m
[38;5;15mpick,pic,[39m
[38;5;15mpicks,pix,pyx,[39m
[38;5;15mpika,pica,[39m
[38;5;15mpocks,pox,[39m
[38;5;15mpokey,poky,[39m
[38;5;15mpolitick,politic,[39m
[38;5;15mpyknic,picnic,[39m
[38;5;15mrack,wrack,[39m
[38;5;15mracked,wracked,[39m
[38;5;15mracket,rackett,racquet,[39m
[38;5;15mracking,wracking,[39m
[38;5;15mracks,wracks,rax,[39m
[38;5;15mraki,rocky,[39m
[38;5;15mranker,rancor,[39m
[38;5;15mreck,wreck,[39m
[38;5;15mreek,wreak,[39m
[38;5;15mreeking,wreaking,[39m
[38;5;15mreeks,wreaks,[39m
[38;5;15mremark,remarque,[39m
[38;5;15mrock,roc,[39m
[38;5;15msack,sac,sacque,[39m
[38;5;15msacks,sacs,sax,[39m
[38;5;15msank,cinque,[39m
[38;5;15mshake,sheik(h),[39m
[38;5;15msheik,chic,[39m
[38;5;15msick,sic,[39m
[38;5;15msink,cinque,sync,[39m
[38;5;15msinking,synching,[39m
[38;5;15mskald,scold,[39m
[38;5;15mskull,scull,[39m
[38;5;15msoak,soke,[39m
[38;5;15msocker,soccer,[39m
[38;5;15mspeck,spec,[39m
[38;5;15mspecks,specs,[39m
[38;5;15mstake,steak,[39m
[38;5;15mstakes,steaks,[39m
[38;5;15msticks,Styx,[39m
[38;5;15msucker,succor,[39m
[38;5;15mtack,tach,[39m
[38;5;15mtacked,tact,[39m
[38;5;15mtacks,tax,[39m
[38;5;15mtick,tic,[39m
[38;5;15mticks,tics,tix,[39m
[38;5;15mtracked,tract,[39m
[38;5;15mtucks,tux,[39m
[38;5;15mwack(s),whack(s),wax,[39m
[38;5;15mweak,week,[39m
[38;5;15mweakly,weekly,[39m
[38;5;15mwhacks,wax,[39m
[38;5;15mwhicker,wicker,[39m
[38;5;15mwrecks,rex,[39m
[38;5;15myack,yak,[39m
[38;5;15myoke,yolk,[39m
[38;5;15myokes,yolks,[39m
[38;5;15mAbel,able,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15madolescence,adolescents,[39m
[38;5;15madulteress,adulterous,[39m
[38;5;15maerial,ariel,[39m
[38;5;15mail,ale,[39m
[38;5;15mails,ales,[39m
[38;5;15mairless,heirless,[39m
[38;5;15maisle,I'll,isle,[39m
[38;5;15mall,awl,[39m
[38;5;15mallowed,aloud,[39m
[38;5;15mall ready,already (2 words/1 word),[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15maltar,alter,[39m
[38;5;15manalyst,annalist,[39m
[38;5;15mauld,awled,[39m
[38;5;15maural,oral,[39m
[38;5;15mauricle,oracle,[39m
[38;5;15ma while (See while),awhile,[39m
[38;5;15maxel,axil,axle,[39m
[38;5;15mBaal,bail,bale,[39m
[38;5;15mbabble,babel,[39m
[38;5;15mbailed,baled,[39m
[38;5;15mbailee,bailey,bailie,[39m
[38;5;15mbailer,bailor,baler,[39m
[38;5;15mbald,balled,bawled,[39m
[38;5;15mball,bawl,[39m
[38;5;15mbalm,bomb,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mbasal,basil,[39m
[38;5;15mbeetle,betel,[39m
[38;5;15mbel,bell,belle,[39m
[38;5;15mbelligerence,belligerents,[39m
[38;5;15mbilled,build,[39m
[38;5;15mblair,blare,[39m
[38;5;15mblend,blende,[39m
[38;5;15mblew,blue,[39m
[38;5;15mbloc,block,[39m
[38;5;15mbold,bowled,[39m
[38;5;15mbolder,boulder,[39m
[38;5;15mbole,boll,bowl,[39m
[38;5;15mboullion,bullion,[39m
[38;5;15mbridal,bridle,[39m
[38;5;15mbuccal,buckle,[39m
[38;5;15mburley,burly,[39m
[38;5;15mcalculous,calculus,[39m
[38;5;15mcalendar,calender,[39m
[38;5;15mcalix,calyx,[39m
[38;5;15mcalk,caulk,[39m
[38;5;15mcall,caul,col,[39m
[38;5;15mcallous,callus,[39m
[38;5;15mcapital,capitol,[39m
[38;5;15mcarol,carrel,[39m
[38;5;15mcarpal,carpel,[39m
[38;5;15mcaudal,caudle,[39m
[38;5;15mceil,seal,seel,[39m
[38;5;15mceiling,sealing,[39m
[38;5;15mcel,cell,sell,[39m
[38;5;15mcellar,seller,[39m
[38;5;15mcereal,serial,[39m
[38;5;15mchili,chilly,[39m
[38;5;15mcholer,collar,[39m
[38;5;15mchoral,coral,[39m
[38;5;15mchorale,corral,[39m
[38;5;15mcitable,sightable,sitable,[39m
[38;5;15mclabbered,clapboard,[39m
[38;5;15mclack,clacque,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mclamber,clammer,clamor,[39m
[38;5;15mclause,claws,[39m
[38;5;15mclew,clue,[39m
[38;5;15mclick,clique,[39m
[38;5;15mclimb,clime,[39m
[38;5;15mclose,clothes,[39m
[38;5;15mcoal,cole,kohl,[39m
[38;5;15mcoddling,codling,[39m
[38;5;15mcollard,collared,[39m
[38;5;15mcolonel,kernel,[39m
[38;5;15mcolor,culler,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mconsulter,consultor,[39m
[38;5;15mcoolie,coolly,coulee,[39m
[38;5;15mcouncil,counsel,[39m
[38;5;15mcouncillor,councilor,counsellor,counselor,[39m
[38;5;15mcrewel,cruel,[39m
[38;5;15mcymbal,symbol,[39m
[38;5;15mdental,dentil,[39m
[38;5;15mdevel,devil,devle,[39m
[38;5;15mdhole,dole,[39m
[38;5;15mdual,duel,[39m
[38;5;15mel,ell,[39m
[38;5;15melicit,illicit,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15meyelet,islet,[39m
[38;5;15mfaille,file,phial,[39m
[38;5;15mfeal,feel,[39m
[38;5;15mfeal,feel,[39m
[38;5;15mfelloe,fellow,[39m
[38;5;15mfennel,phenyl,[39m
[38;5;15mferrule,ferule,[39m
[38;5;15mfilet,fillet,[39m
[38;5;15mfilets,fillets,[39m
[38;5;15mfills,fils,[39m
[38;5;15mfilter,philter,[39m
[38;5;15mflack,flak,[39m
[38;5;15mflair,flare,[39m
[38;5;15mflay,fley,[39m
[38;5;15mflea,flee,[39m
[38;5;15mfleas,flees,[39m
[38;5;15mfleche,flesh,[39m
[38;5;15mflecks,flex,[39m
[38;5;15mflew,flu,flue,[39m
[38;5;15mflier,flyer,[39m
[38;5;15mfliers,flyers,[39m
[38;5;15mfloc,flock,[39m
[38;5;15mflocks,phlox,[39m
[38;5;15mfloe,flow,[39m
[38;5;15mfloes,flows,[39m
[38;5;15mflorescence,fluorescence,fluorescents,[39m
[38;5;15mflour,flower,[39m
[38;5;15mfloured,flowered,[39m
[38;5;15mflours,flowers,[39m
[38;5;15mfoaled,fold,[39m
[38;5;15mfoul,fowl,[39m
[38;5;15mgalley,gally,[39m
[38;5;15mgallop,galop,[39m
[38;5;15mgamble,gambol,[39m
[38;5;15mgel,jell,[39m
[38;5;15mgild,gilled,guild,[39m
[38;5;15mgilt,guilt,[39m
[38;5;15mglair,glare,[39m
[38;5;15mglairy,glary,[39m
[38;5;15mgorilla,guerilla,[39m
[38;5;15mgrisly,grizzly,[39m
[38;5;15mgunnel,gunwhale,[39m
[38;5;15mhail,hale,[39m
[38;5;15mhall,haul,[39m
[38;5;15mhalve,have,[39m
[38;5;15mhalves,haves,[39m
[38;5;15mhe'll,heal,heel,[39m
[38;5;15mheald,healed,heeled,[39m
[38;5;15mhold,holed,[39m
[38;5;15mhole,whole,[39m
[38;5;15mholey,holy,wholly,[39m
[38;5;15mholm,hom,home,[39m
[38;5;15mhostel,hostile,[39m
[38;5;15midle,idol,idyll,[39m
[38;5;15milea,ilia,[39m
[38;5;15mileum,ilium,[39m
[38;5;15mimpassable,impassible,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minstallation,instillation,[39m
[38;5;15mjewel,joule,[39m
[38;5;15mkill,kiln,[39m
[38;5;15mlaager,lager,logger,[39m
[38;5;15mlac,lack,[39m
[38;5;15mlaches,latches,[39m
[38;5;15mlacks,lax,[39m
[38;5;15mlade,laid,layed,[39m
[38;5;15mlain,lane,[39m
[38;5;15mlakh,loch,lock,lough,[39m
[38;5;15mlam,lamb,[39m
[38;5;15mlama,llama,[39m
[38;5;15mlamas,llamas,[39m
[38;5;15mlance,launce,[39m
[38;5;15mlaps,lapse,[39m
[38;5;15mlase,lays,laze,leas,leis,leys,[39m
[38;5;15mlaser,lazar,lazer,[39m
[38;5;15mlay,lei,ley,[39m
[38;5;15mlea,lee,li,[39m
[38;5;15mleach,leech,[39m
[38;5;15mleaches,leeches,[39m
[38;5;15mlead,led,[39m
[38;5;15mleaf,lief,[39m
[38;5;15mleak,leek,[39m
[38;5;15mlean,lien,[39m
[38;5;15mleans,liens,[39m
[38;5;15mleased,least,[39m
[38;5;15mleave,lieve,[39m
[38;5;15mleaven,levin,[39m
[38;5;15mleaver,lever,[39m
[38;5;15mledger,leger,[39m
[38;5;15mless,loess,[39m
[38;5;15mlessen,lesson,[39m
[38;5;15mlesser,lessor,[39m
[38;5;15mlet,Lett,[39m
[38;5;15mlet's,lets,Letts,[39m
[38;5;15mlevee,levy,[39m
[38;5;15mlevees,levies,[39m
[38;5;15mliar,lier,lyre,[39m
[38;5;15mlice,lyse,[39m
[38;5;15mlichen,liken,[39m
[38;5;15mlicht,licked,[39m
[38;5;15mlicker,liquor,[39m
[38;5;15mlickers,liquors,[39m
[38;5;15mlie,lye,[39m
[38;5;15mlies,lyes,lyse,[39m
[38;5;15mlieu,loo,[39m
[38;5;15mlight,lite,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mlimb,limn,[39m
[38;5;15mlimbs,limns,[39m
[38;5;15mlinks,lynx,[39m
[38;5;15mliteral,littoral,[39m
[38;5;15mlo,low,[39m
[38;5;15mload,lode,lowed,[39m
[38;5;15mloan,lone,[39m
[38;5;15mloaner,loner,[39m
[38;5;15mloath,loathe,[39m
[38;5;15mlo-cal,locale,[39m
[38;5;15mlochs,locks,lox,[39m
[38;5;15mloon,lune,[39m
[38;5;15mloop,loupe,[39m
[38;5;15mloos,lose,[39m
[38;5;15mloose,luce,[39m
[38;5;15mloot,lute,[39m
[38;5;15mloots,lutes,[39m
[38;5;15mlux,luxe,[39m
[38;5;15mmail,male,[39m
[38;5;15mmails,males,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmall,maul,[39m
[38;5;15mmandrel,mandrill,[39m
[38;5;15mmanila,manilla,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarshal,martial,[39m
[38;5;15mmedal,meddle,[39m
[38;5;15mmedals,meddles,[39m
[38;5;15mmetal,mettle,[39m
[38;5;15mmewl,mule,[39m
[38;5;15mmil,mill,[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmiscible,missable,[39m
[38;5;15mmissal,missile,[39m
[38;5;15mmissals,missiles,[39m
[38;5;15mmol,mole,[39m
[38;5;15mmuscle,mussel,[39m
[38;5;15mmuscles,mussels,[39m
[38;5;15mmutual,mutuel,[39m
[38;5;15mnaval,navel,[39m
[38;5;15mnickel,nickle,[39m
[38;5;15moverbilled,overbuild,[39m
[38;5;15mpail,pale,[39m
[38;5;15mpalate,palette,pallet,[39m
[38;5;15mpall,pawl,[39m
[38;5;15mparol,parole,[39m
[38;5;15mpassable,passible,[39m
[38;5;15mpeal,peel,[39m
[38;5;15mpealed,peeled,[39m
[38;5;15mpealing,peeling,[39m
[38;5;15mpeals,peels,[39m
[38;5;15mpearl,purl,[39m
[38;5;15mpedal,peddle,[39m
[38;5;15mpedalled,peddled,[39m
[38;5;15mpedals,peddles,[39m
[38;5;15mpelisse,police,[39m
[38;5;15mpencel,pencil,pensile,[39m
[38;5;15mpistil,pistol,[39m
[38;5;15mplace,plaice,[39m
[38;5;15mplain,plane,[39m
[38;5;15mplainer,planar,planer,[39m
[38;5;15mplains,planes,[39m
[38;5;15mplait,plate,[39m
[38;5;15mplaiter,plater,[39m
[38;5;15mplaiting,plating,[39m
[38;5;15mplanar,planer,[39m
[38;5;15mplantar,planter,[39m
[38;5;15mpleas,please,[39m
[38;5;15mpleural,plural,[39m
[38;5;15mplum,plumb,[39m
[38;5;15mplumbs,plums,[39m
[38;5;15mpolar,poler,poller,[39m
[38;5;15mpole,poll,[39m
[38;5;15mpoled,polled,[39m
[38;5;15mpolitic,politick,[39m
[38;5;15mpopulace,populous,populus,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprincipal,principle,[39m
[38;5;15mpsalter,salter,[39m
[38;5;15mpupal,pupil,[39m
[38;5;15mradical,radicle,[39m
[38;5;15mrail,rale,[39m
[38;5;15mreal,reel,[39m
[38;5;15mrebilled,rebuild,[39m
[38;5;15mrelaid,relayed,[39m
[38;5;15mrepeal,repeel,[39m
[38;5;15mrole,roll,[39m
[38;5;15mroles,rolls,[39m
[38;5;15msail,sale,[39m
[38;5;15msailer,sailor,[39m
[38;5;15msails,sales,[39m
[38;5;15msalver,salvor,[39m
[38;5;15msault,sou,sue,[39m
[38;5;15mscalar,scaler,[39m
[38;5;15mscold,skald,[39m
[38;5;15mscull,skull,[39m
[38;5;15msettler,settlor,[39m
[38;5;15msettlers,settlors,[39m
[38;5;15msibilance,sibilants,[39m
[38;5;15msilence,silents,[39m
[38;5;15mslay,sleigh,[39m
[38;5;15mslayed,sleighed,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msleave,sleeve,[39m
[38;5;15msleight,slight,[39m
[38;5;15mslew,slough,slue,[39m
[38;5;15msloe,slow,[39m
[38;5;15mslough,sluff,[39m
[38;5;15msol,sole,soul,[39m
[38;5;15msold,soled,[39m
[38;5;15mspeel,spiel,[39m
[38;5;15msqualler,squalor,[39m
[38;5;15mstarlet,starlit,[39m
[38;5;15msteal,steel,stele,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15msteals,steels,steles,[39m
[38;5;15mstile,style,[39m
[38;5;15msubtler,sutler,[39m
[38;5;15msucculence,succulents,[39m
[38;5;15mtael,tail,tale,[39m
[38;5;15mtailer,tailor,[39m
[38;5;15mtails,tales,[39m
[38;5;15mteal,teil,[39m
[38;5;15mtel,tell,[39m
[38;5;15mtil,till,[39m
[38;5;15mtold,tolled,[39m
[38;5;15mtole,toll,[39m
[38;5;15mtool,tule,tulle,[39m
[38;5;15mit will   [ 'twill  ],twill,[39m
[38;5;15munreal,unreel,[39m
[38;5;15mvail,vale,veil,[39m
[38;5;15mvalance,valence,[39m
[38;5;15mvial,vile,viol,[39m
[38;5;15mvillous,villus,[39m
[38;5;15mwail,wale,whale,[39m
[38;5;15mwailer,waler,whaler,[39m
[38;5;15mweakly,weekly,[39m
[38;5;15mwe'll,weal,wheal,wheel,[39m
[38;5;15mweald,wheeled,wield,[39m
[38;5;15mweld,welled,[39m
[38;5;15mwhile,wile,[39m
[38;5;15mwhiled,wild,[39m
[38;5;15mwhirl,whorl,[39m
[38;5;15mwould,wood,[39m
[38;5;15my'all,yawl,[39m
[38;5;15myolk,yoke,[39m
[38;5;15myolks,yokes,[39m
[38;5;15myou'll,yule,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15marmer,armor,[39m
[38;5;15mbalm,bomb,[39m
[38;5;15mbroom,brume,[39m
[38;5;15mcamara,camera,[39m
[38;5;15mcame,kame,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchrism,chrisom,[39m
[38;5;15mclamber,clammer,clamor,[39m
[38;5;15mclimb,clime,[39m
[38;5;15mcoaming,combing,[39m
[38;5;15mcome,cum,[39m
[38;5;15mcompetence,competents,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mcrumby,crummie,crummy,[39m
[38;5;15mcymbal,symbol,[39m
[38;5;15mdam,damn,[39m
[38;5;15mdammed,damned,[39m
[38;5;15mdeem,deme,[39m
[38;5;15mdrachm,dram,[39m
[38;5;15mm,em,[39m
[38;5;15memerge,immerge,[39m
[38;5;15memerged,immerged,[39m
[38;5;15memergence,immergence,[39m
[38;5;15memergences,immergences,[39m
[38;5;15memerges,immerges,[39m
[38;5;15memerging,immerging,[39m
[38;5;15mfarming,pharming,[39m
[38;5;15mform,forme,[39m
[38;5;15mgamble,gambol,[39m
[38;5;15mgamin,gammon,[39m
[38;5;15mhandmade,handmaid,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mhim,hymn,[39m
[38;5;15mholm,hom,home,[39m
[38;5;15mhumerus,humorous,[39m
[38;5;15mileum,ilium,[39m
[38;5;15mimmanent,imminent,[39m
[38;5;15mimpassable,impassible,[39m
[38;5;15mimpotence,impotents,[39m
[38;5;15mincompetence,incompetents,[39m
[38;5;15mjam,jamb,[39m
[38;5;15mlam,lamb,[39m
[38;5;15mlama,llama,[39m
[38;5;15mlamas,llamas,[39m
[38;5;15mlimb,limn,[39m
[38;5;15mlimbs,limns,[39m
[38;5;15mmach,mock,[39m
[38;5;15mmade,maid,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mmail,male,[39m
[38;5;15mmails,males,[39m
[38;5;15mmain,mane,[39m
[38;5;15mmaize,maze,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmall,maul,[39m
[38;5;15mmandrel,mandrill,[39m
[38;5;15mmanila,manilla,[39m
[38;5;15mmanner,manor,[39m
[38;5;15mmanners,manors,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarc,mark,marque,[39m
[38;5;15mmarcs,marks,marques,[39m
[38;5;15mmarquee,marquis,[39m
[38;5;15mmarshal,martial,[39m
[38;5;15mmarten,martin,[39m
[38;5;15mmask,masque,[39m
[38;5;15mmassed,mast,[39m
[38;5;15mmat,matt,matte,[39m
[38;5;15mmay be,maybe (2 words/1 word),[39m
[38;5;15mme,mi,[39m
[38;5;15mmead,meed,[39m
[38;5;15mmean,mesne,mien,[39m
[38;5;15mmeat,meet,mete,[39m
[38;5;15mmeatier,meteor,[39m
[38;5;15mmedal,meddle,[39m
[38;5;15mmedals,meddles,[39m
[38;5;15mmeeting,meting,[39m
[38;5;15mmetal,mettle,[39m
[38;5;15mmewl,mule,[39m
[38;5;15mmews,muse,[39m
[38;5;15mmhos,mots,mows,[39m
[38;5;15mmicks,mix,[39m
[38;5;15mmight,mite,[39m
[38;5;15mmil,mill,[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmince,mints,[39m
[38;5;15mmind,mined,[39m
[38;5;15mminer,minor,[39m
[38;5;15mminers,minors,[39m
[38;5;15mminks,minx,[39m
[38;5;15mmiscible,missable,[39m
[38;5;15mmissal,missile,[39m
[38;5;15mmissals,missiles,[39m
[38;5;15mmissed,mist,[39m
[38;5;15mmisses,missus,Mrs.,[39m
[38;5;15mmoan,mown,[39m
[38;5;15mmoat,mote,[39m
[38;5;15mmode,mowed,[39m
[38;5;15mmol,mole,[39m
[38;5;15mmoo,moue,[39m
[38;5;15mmood,mooed,[39m
[38;5;15mmoose,mousse,[39m
[38;5;15mmordant,mordent,[39m
[38;5;15mmorn,mourn,[39m
[38;5;15mmorning,mourning,[39m
[38;5;15mmot,mow,[39m
[38;5;15mmuch,mutch,[39m
[38;5;15mmucous,mucus,[39m
[38;5;15mmurderess,murderous,[39m
[38;5;15mmurr,murre,myrrh,[39m
[38;5;15mmuscat,musket,[39m
[38;5;15mmuscle,mussel,[39m
[38;5;15mmuscles,mussels,[39m
[38;5;15mmussed,must,[39m
[38;5;15mmustard,mustered,[39m
[38;5;15mmutual,mutuel,[39m
[38;5;15mpampas,pompous,[39m
[38;5;15mpermanence,permanents,[39m
[38;5;15mplum,plumb,[39m
[38;5;15mplumbs,plums,[39m
[38;5;15mpomace,pumice,[39m
[38;5;15mpremier,premiere,[39m
[38;5;15mpsammite,samite,[39m
[38;5;15mremark,remarque,[39m
[38;5;15mremittance,remittants,[39m
[38;5;15mrheumy,roomie,roomy,[39m
[38;5;15mrhumb,rum,[39m
[38;5;15mrhyme,rime,[39m
[38;5;15mroomer,rumor,[39m
[38;5;15mseam,seem,[39m
[38;5;15mseamed,seemed,[39m
[38;5;15mseaman,semen,seamen,[39m
[38;5;15mseams,seems,[39m
[38;5;15msome,sum,[39m
[38;5;15msummary,summery,[39m
[38;5;15mtambour,timbre,[39m
[38;5;15mteam,teem,[39m
[38;5;15mteamed,teemed,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mteams,teems,[39m
[38;5;15mthyme,time,[39m
[38;5;15mtimber,timbre,[39m
[38;5;15mabsence,absents,[39m
[38;5;15mabstinence,abstinents,[39m
[38;5;15maccidence,accidents,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15madherence,adherents,[39m
[38;5;15madolescence,adolescents,[39m
[38;5;15madventuress,adventurous,[39m
[38;5;15manalyst,annalist,[39m
[38;5;15mant,aunt,[39m
[38;5;15mante,anti-,auntie,aunty,[39m
[38;5;15mascent,assent,[39m
[38;5;15massistance,assistants,[39m
[38;5;15mattendance,attendants,[39m
[38;5;15mbaching,batching,[39m
[38;5;15mbaiting,bating,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mban,bann,[39m
[38;5;15mband,banned,[39m
[38;5;15mbaring,bearing,[39m
[38;5;15mbaron,barren,[39m
[38;5;15mbean,been,[39m
[38;5;15mbeen,bin,bine,[39m
[38;5;15mbelligerence,belligerents,[39m
[38;5;15mblend,blende,[39m
[38;5;15mbonds,bonze,[39m
[38;5;15mborn,bourn,bourne,[39m
[38;5;15mboullion,bullion,[39m
[38;5;15mbraking,breaking,[39m
[38;5;15mbrunet,brunette,[39m
[38;5;15mbundt,bunt,[39m
[38;5;15mcaching,cashing,[39m
[38;5;15mcalendar,calender,[39m
[38;5;15mcanape,canopy,[39m
[38;5;15mcanine,K9,[39m
[38;5;15mcannon,canon,[39m
[38;5;15mcan't,cant,[39m
[38;5;15mcanter,cantor,[39m
[38;5;15mcanvas,canvass,[39m
[38;5;15mcanvases,canvasses,[39m
[38;5;15mceding,seeding,[39m
[38;5;15mceiling,sealing,[39m
[38;5;15mcense,cents,scents,sense,[39m
[38;5;15mcenser,censor,senser,sensor,[39m
[38;5;15mcensing,sensing,[39m
[38;5;15mcent,scent,sent,[39m
[38;5;15mcenter,scenter,[39m
[38;5;15mcession,session,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchance,chants,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchin,chine,[39m
[38;5;15mchiton, kitten,[39m
[38;5;15mcinque,sank,[39m
[38;5;15mcinque,sink,sync,[39m
[38;5;15mciting,sighting,siting,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mcoaming,combing,[39m
[38;5;15mcoddling,codling,[39m
[38;5;15mcoin,quoin,[39m
[38;5;15mcolonel,kernel,[39m
[38;5;15mcompetence,competents,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mcon,conn,khan,[39m
[38;5;15mconcent,consent,[39m
[38;5;15mconcenter,consenter,[39m
[38;5;15mconch,conk,[39m
[38;5;15mcondescendence,condescendents,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mconker,conquer,[39m
[38;5;15mconsulter,consultor,[39m
